date,adjClose,adjHigh,adjLow,adjVolume
1994-10-28,19.5,20.5,18.75,4885200
1994-11-04,19.0,20.0,18.5,1692900
1994-11-11,18.5,19.25,18.25,552300
1994-11-18,19.75,20.5,18.5,426100
1994-11-25,17.75,19.88,17.75,395700
1994-12-02,17.25,18.13,17.25,316900
1994-12-09,16.25,18.0,16.0,147200
1994-12-16,16.75,17.25,16.13,206200
1994-12-23,19.25,19.75,16.75,145700
1994-12-30,19.5,20.5,19.5,141400
1995-01-06,19.0,19.88,19.0,133300
1995-01-13,18.5,19.5,18.5,118200
1995-01-20,18.63,19.25,18.0,124700
1995-01-27,17.75,18.75,17.5,50100
1995-02-03,18.5,18.5,17.75,123000
1995-02-10,19.25,19.75,18.0,123400
1995-02-17,19.0,19.75,19.0,48200
1995-02-24,19.5,19.75,19.0,290800
1995-03-03,19.06,19.5,19.0,84100
1995-03-10,16.0,19.13,16.0,134400
1995-03-17,15.0,16.25,14.75,605400
1995-03-24,14.75,15.5,14.0,377800
1995-03-31,16.25,16.5,15.0,330300
1995-04-07,16.25,16.75,16.25,24900
1995-04-14,15.75,16.75,15.5,113300
1995-04-21,15.5,15.75,15.5,140200
1995-04-28,15.25,15.75,14.38,741000
1995-05-05,14.25,15.0,14.25,24700
1995-05-12,15.0,15.25,14.25,110500
1995-05-19,15.0,15.75,15.0,52400
1995-05-26,15.0,15.25,14.75,135000
1995-06-02,14.5,15.25,14.5,9700
1995-06-09,13.0,15.0,10.63,562300
1995-06-16,12.38,13.25,11.25,247300
1995-06-23,11.75,13.0,11.0,798200
1995-06-30,13.0,13.0,11.75,177700
1995-07-07,13.0,13.38,12.5,126500
1995-07-14,14.0,15.0,13.0,114600
1995-07-21,14.0,14.5,14.0,51300
1995-07-28,14.13,14.5,13.75,14800
1995-08-04,13.5,14.25,13.5,39600
1995-08-11,13.5,14.0,13.5,138600
1995-08-18,13.0,14.0,13.0,50400
1995-08-25,13.5,14.0,13.0,180500
1995-09-01,16.0,16.75,13.5,58200
1995-09-08,16.75,17.25,16.0,183200
1995-09-15,15.75,17.25,15.75,177100
1995-09-22,16.25,16.25,15.75,3600
1995-09-29,14.69,16.0,14.5,32100
1995-10-06,14.88,14.88,14.25,1600
1995-10-13,14.25,14.25,13.56,137300
1995-10-20,13.5,14.88,13.0,19200
1995-10-27,13.0,13.5,12.75,117200
1995-11-03,13.0,13.25,12.75,71200
1995-11-10,13.75,13.75,12.75,89800
1995-11-17,11.88,13.75,11.5,427000
1995-11-24,13.5,13.75,12.0,80700
1995-12-01,13.0,13.25,12.5,163000
1995-12-08,12.25,13.0,12.25,59600
1995-12-15,12.25,12.5,12.0,345700
1995-12-22,11.5,12.25,11.25,89500
1995-12-29,12.0,12.0,11.25,30500
1996-01-05,11.75,11.75,11.25,37000
1996-01-12,11.75,12.5,11.5,162600
1996-01-19,12.0,12.0,11.5,33000
1996-01-26,12.25,12.25,11.25,35700
1996-02-02,13.5,13.5,12.0,40800
1996-02-09,14.5,14.75,13.75,36600
1996-02-16,13.75,14.25,13.0,165000
1996-02-23,14.625,15.0,13.25,523700
1996-03-01,15.0,15.0,14.5,215500
1996-03-08,16.0,16.25,14.5,341800
1996-03-15,17.0,17.0,15.75,457000
1996-03-22,16.375,16.75,16.25,660100
1996-03-29,16.625,17.25,16.25,244300
1996-04-05,16.25,17.0,16.25,78600
1996-04-12,16.0,16.5,16.0,76600
1996-04-19,17.5,18.0,16.0,141500
1996-04-26,17.75,17.88,17.0,75500
1996-05-03,17.0,17.5,17.0,33900
1996-05-10,17.0,17.25,16.62,103400
1996-05-17,17.0,17.0,16.75,183900
1996-05-24,17.0,17.0,16.25,13400
1996-05-31,15.0,16.5,15.0,379000
1996-06-07,15.5,16.25,15.0,179900
1996-06-14,16.25,16.25,15.75,25400
1996-06-21,15.75,16.25,15.5,20400
1996-06-28,17.0,17.375,15.5,97600
1996-07-05,18.125,18.5,17.0,42700
1996-07-12,16.125,18.0,16.0,294000
1996-07-19,15.25,15.5,15.0,137000
1996-07-26,18.0,18.75,17.75,103700
1996-08-02,18.75,19.5,18.75,28800
1996-08-09,20.875,20.875,18.75,54100
1996-08-16,20.5,21.0,20.25,78300
1996-08-23,18.25,18.75,18.25,10000
1996-08-30,18.125,18.625,17.5,256200
1996-09-06,18.5,19.0,18.0,21400
1996-09-13,19.0,19.0,18.25,7200
1996-09-20,18.5,19.25,18.25,35200
1996-09-27,19.25,19.25,18.5,85800
1996-10-04,19.25,19.25,18.5,65300
1996-10-11,19.25,19.25,18.5,14000
1996-10-18,17.75,18.0,17.5,256100
1996-10-25,16.25,16.75,15.0,75300
1996-11-01,16.0,16.5,16.0,301400
1996-11-08,15.75,16.25,15.75,18900
1996-11-15,15.75,16.25,15.75,15300
1996-11-22,15.25,15.75,14.81,23700
1996-11-29,15.25,15.75,15.25,6400
1996-12-06,14.25,15.75,14.0,27000
1996-12-13,14.25,15.0,14.0,37300
1996-12-20,14.12,15.0,13.0,54500
1996-12-27,14.25,14.62,13.88,17700
1997-01-03,15.0,15.0,13.75,26800
1997-01-10,15.75,15.88,14.75,98100
1997-01-17,15.0,16.0,14.63,65300
1997-01-24,11.88,15.0,11.25,269500
1997-01-31,13.75,14.0,11.75,529100
1997-02-07,13.5,13.75,13.25,75600
1997-02-14,15.5,15.75,13.25,174100
1997-02-21,14.38,16.25,14.25,74100
1997-02-28,14.13,14.75,13.5,57200
1997-03-07,14.13,14.25,13.75,293400
1997-03-14,13.75,14.25,13.5,73900
1997-03-21,13.5,13.75,13.25,39900
1997-03-28,14.38,14.5,13.25,29700
1997-04-04,14.0,14.25,14.0,19100
1997-04-11,15.25,15.75,14.0,80100
1997-04-18,15.0,16.5,15.0,85700
1997-04-25,14.75,15.5,14.25,41500
1997-05-02,14.5,14.5,13.75,69000
1997-05-09,14.75,15.25,14.25,85900
1997-05-16,14.5,15.25,14.5,20500
1997-05-23,14.75,15.0,14.5,18700
1997-05-30,15.13,15.25,14.5,33100
1997-06-06,18.13,19.13,14.88,109000
1997-06-13,17.06,18.25,16.75,217500
1997-06-20,17.38,18.13,17.0,65000
1997-06-27,16.25,17.5,15.25,166800
1997-07-04,18.5,19.13,15.88,131800
1997-07-11,18.5,19.13,18.25,53600
1997-07-18,17.75,20.0,17.0,132600
1997-07-25,19.38,20.25,17.0,85800
1997-08-01,18.75,20.25,18.5,72100
1997-08-08,18.0,19.0,18.0,16700
1997-08-15,17.75,18.75,17.75,73300
1997-08-22,17.0,18.0,17.0,21100
1997-08-29,17.0,17.0,16.25,111800
1997-09-05,16.63,17.0,16.5,35000
1997-09-12,16.88,17.13,16.5,114000
1997-09-19,17.0,17.5,16.5,130500
1997-09-26,17.5,18.25,16.88,138000
1997-10-03,18.5,18.5,17.34,144200
1997-10-10,19.25,19.75,17.75,179900
1997-10-17,18.25,20.13,16.0,325100
1997-10-24,17.38,18.5,17.25,221400
1997-10-31,16.5,17.13,15.25,61200
1997-11-07,16.69,17.13,16.13,26100
1997-11-14,16.0,17.0,15.69,2244300
1997-11-21,16.0,16.25,15.88,125900
1997-11-28,16.0,16.25,15.88,41300
1997-12-05,16.13,16.38,15.75,570000
1997-12-12,17.13,17.25,16.13,115500
1997-12-19,15.88,17.25,15.5,56500
1997-12-26,14.88,15.69,14.75,20800
1998-01-02,15.38,15.63,15.0,45700
1998-01-09,14.94,15.75,14.75,78100
1998-01-16,14.5,16.0,14.5,645400
1998-01-23,14.59,15.25,14.5,79100
1998-01-30,15.38,15.75,14.38,454700
1998-02-06,17.38,18.0,15.0,424000
1998-02-13,18.0,18.0,17.13,123800
1998-02-20,17.88,19.25,17.5,187800
1998-02-27,20.88,20.88,17.63,282800
1998-03-06,20.06,21.88,19.13,527200
1998-03-13,21.13,21.44,19.5,271300
1998-03-20,22.56,23.0,21.13,137700
1998-03-27,20.88,22.75,20.5,174400
1998-04-03,22.75,23.31,20.75,384800
1998-04-10,21.0,23.0,20.0,190200
1998-04-17,20.88,21.5,20.25,502600
1998-04-24,20.63,20.88,20.0,216500
1998-05-01,19.0,20.5,18.75,1779900
1998-05-08,17.69,19.19,17.63,725000
1998-05-15,17.06,18.0,17.0,479900
1998-05-22,17.25,18.13,16.75,310100
1998-05-29,16.38,17.38,15.88,196900
1998-06-05,17.56,17.88,16.75,377100
1998-06-12,18.0,18.25,17.5,431300
1998-06-19,15.75,18.0,15.38,247200
1998-06-26,17.0,18.38,15.0,500700
1998-07-03,18.25,19.75,17.63,345600
1998-07-10,20.0,20.5,18.0,345100
1998-07-17,18.75,20.25,18.38,141900
1998-07-24,16.75,19.0,16.0,74500
1998-07-31,16.5,17.88,16.13,233900
1998-08-07,14.38,17.0,13.25,470700
1998-08-14,16.13,16.69,14.5,210900
1998-08-21,15.5,16.38,14.88,230100
1998-08-28,12.63,15.81,12.0,153500
1998-09-04,11.06,13.0,10.75,374600
1998-09-11,10.75,11.75,10.44,336400
1998-09-18,10.13,11.13,9.188,613200
1998-09-25,11.56,12.0,9.688,193400
1998-10-02,10.75,12.0,10.75,269400
1998-10-09,9.875,11.13,9.25,161200
1998-10-16,11.56,11.63,9.75,576000
1998-10-23,14.44,15.44,11.56,285400
1998-10-30,15.13,15.75,14.25,202500
1998-11-06,15.84,17.0,14.88,123900
1998-11-13,16.0,16.13,14.38,179200
1998-11-20,17.5,17.75,15.81,265400
1998-11-27,17.25,18.56,17.25,140200
1998-12-04,17.88,18.38,16.5,189500
1998-12-11,18.38,19.5,18.0,480900
1998-12-18,17.69,18.13,16.25,104500
1998-12-25,18.5,19.25,17.75,162200
1999-01-01,17.88,18.63,17.63,112200
1999-01-08,19.88,20.0,17.13,217000
1999-01-15,20.0,20.63,19.0,129500
1999-01-22,19.75,20.38,19.5,48500
1999-01-29,19.0,20.38,18.75,70700
1999-02-05,17.06,19.44,17.0,42700
1999-02-12,17.0,18.0,14.88,106600
1999-02-19,16.5,17.63,16.0,54100
1999-02-26,18.13,18.13,16.38,49300
1999-03-05,17.56,20.0,17.0,47300
1999-03-12,16.94,17.75,16.63,135100
1999-03-19,14.63,16.88,14.5,189300
1999-03-26,14.94,15.13,12.38,175200
1999-04-02,13.56,15.13,13.56,104200
1999-04-09,12.41,14.25,12.25,67500
1999-04-16,13.69,14.0,12.0,588800
1999-04-23,15.13,15.13,13.88,76300
1999-04-30,13.75,15.13,13.5,275000
1999-05-07,13.5,13.94,12.38,378200
1999-05-14,13.06,13.88,12.75,518600
1999-05-21,12.94,13.38,12.75,138000
1999-05-28,12.0,13.0,11.75,537700
1999-06-04,12.0,12.5,11.13,723900
1999-06-11,12.63,12.75,11.75,267500
1999-06-18,14.06,14.5,12.25,392100
1999-06-25,15.06,15.38,14.0,249800
1999-07-02,16.97,17.13,15.06,263500
1999-07-09,18.25,18.5,16.94,299200
1999-07-16,17.38,18.94,17.06,274100
1999-07-23,16.88,17.31,15.5,206300
1999-07-30,17.63,18.38,16.38,115000
1999-08-06,17.88,18.0,17.5,503800
1999-08-13,17.5,17.88,17.38,151700
1999-08-20,16.88,17.38,16.0,85300
1999-08-27,16.88,17.13,16.75,101200
1999-09-03,17.13,17.13,16.63,217500
1999-09-10,16.88,17.25,16.13,85000
1999-09-17,17.0,17.13,16.38,162400
1999-09-24,16.0,17.06,15.5,206300
1999-10-01,15.63,16.25,15.0,288200
1999-10-08,15.44,16.13,15.25,103700
1999-10-15,15.13,16.13,15.0,300400
1999-10-22,15.25,15.63,15.0,56000
1999-10-29,15.38,15.75,15.38,94800
1999-11-05,15.25,15.88,15.0,115400
1999-11-12,15.5,15.5,14.88,142800
1999-11-19,15.13,15.56,14.88,119300
1999-11-26,15.0,15.25,14.88,97300
1999-12-03,14.13,14.94,13.88,80400
1999-12-10,13.5,14.31,13.38,110300
1999-12-17,14.5,14.88,13.5,956700
1999-12-24,14.84,15.0,14.5,269600
1999-12-31,17.38,18.25,14.63,117300
2000-01-07,15.66,17.63,14.75,119500
2000-01-14,15.63,16.38,15.0,54700
2000-01-21,17.5,18.25,15.75,297100
2000-01-28,14.19,18.0,14.19,45100
2000-02-04,14.25,14.88,12.75,196600
2000-02-11,13.13,15.5,12.88,142600
2000-02-18,10.63,13.0,10.63,570400
2000-02-25,11.44,11.44,10.25,241000
2000-03-03,11.25,12.25,10.75,444300
2000-03-10,10.75,11.31,10.56,96800
2000-03-17,14.69,15.25,10.75,780600
2000-03-24,15.25,15.94,14.38,182600
2000-03-31,15.88,16.06,15.13,262200
2000-04-07,14.63,15.88,14.25,232300
2000-04-14,11.38,14.69,11.38,118400
2000-04-21,12.38,14.13,11.38,228600
2000-04-28,13.19,13.25,11.88,135300
2000-05-05,12.06,14.13,11.88,73500
2000-05-12,12.44,13.13,11.94,79600
2000-05-19,11.81,12.44,11.5,129800
2000-05-26,10.38,12.13,9.813,195400
2000-06-02,10.25,10.63,9.938,267200
2000-06-09,8.281,10.19,7.563,1819100
2000-06-16,8.0,8.469,7.75,545900
2000-06-23,8.125,8.188,7.625,554700
2000-06-30,8.0,8.375,7.75,1263300
2000-07-07,8.125,8.438,7.938,548800
2000-07-14,9.5,9.5,8.125,175400
2000-07-21,8.5,9.563,8.125,428400
2000-07-28,7.938,8.75,7.688,388100
2000-08-04,8.375,8.5,7.875,431500
2000-08-11,8.75,9.063,8.0,114100
2000-08-18,9.0,9.75,8.125,219400
2000-08-25,9.875,10.25,8.313,304900
2000-09-01,10.31,11.0,9.875,263700
2000-09-08,10.69,10.94,9.563,254100
2000-09-15,10.63,10.88,9.938,121900
2000-09-22,9.94,10.5,9.875,81500
2000-09-29,9.313,10.0,8.75,232100
2000-10-06,9.469,10.06,9.375,168400
2000-10-13,8.75,9.688,8.625,102600
2000-10-20,9.0,9.125,8.0,350200
2000-10-27,8.5,9.063,8.188,80200
2000-11-03,9.063,9.125,8.438,241200
2000-11-10,8.688,9.438,8.688,97400
2000-11-17,8.688,8.938,8.125,133400
2000-11-24,8.125,8.625,8.125,30800
2000-12-01,8.5,8.625,8.0,128100
2000-12-08,11.25,11.56,8.375,717600
2000-12-15,9.75,12.13,9.75,236700
2000-12-22,10.13,10.88,9.813,285500
2000-12-29,10.75,11.5,9.75,417700
2001-01-05,14.0,14.44,10.25,502500
2001-01-12,13.88,14.75,13.56,922300
2001-01-19,13.63,14.13,13.38,526700
2001-01-26,15.88,16.31,13.44,735200
2001-02-02,15.88,16.13,15.63,440400
2001-02-09,15.25,16.25,14.63,378400
2001-02-16,13.63,15.5,13.38,266000
2001-02-23,13.25,13.75,12.38,557400
2001-03-02,13.44,13.5,12.5,247900
2001-03-09,14.31,15.06,13.0,168200
2001-03-16,12.63,14.25,12.63,207300
2001-03-23,13.5,14.13,12.38,228600
2001-03-30,13.63,14.0,13.38,116000
2001-04-06,13.94,14.81,13.0,228800
2001-04-13,13.68,13.95,13.01,203600
2001-04-20,15.09,15.1,13.35,460000
2001-04-27,15.4,15.5,14.66,90500
2001-05-04,16.87,17.0,15.2,393900
2001-05-11,17.2,17.41,16.37,301000
2001-05-18,16.59,17.45,16.3,154500
2001-05-25,17.3,17.46,16.25,229400
2001-06-01,16.18,17.56,15.78,288600
2001-06-08,13.0,17.02,11.9,877000
2001-06-15,12.91,13.2,12.74,215600
2001-06-22,11.18,13.2,11.13,526400
2001-06-29,12.45,13.94,11.18,505600
2001-07-06,12.87,12.95,12.36,80900
2001-07-13,13.85,14.51,12.8,288800
2001-07-20,15.07,15.5,13.85,131800
2001-07-27,14.0,15.37,13.64,186300
2001-08-03,14.15,14.15,13.74,91900
2001-08-10,14.12,14.13,13.78,118000
2001-08-17,14.06,14.46,14.0,245400
2001-08-24,14.83,14.83,13.67,92200
2001-08-31,15.1,15.12,14.62,31700
2001-09-07,14.45,15.35,14.41,49900
2001-09-14,14.55,14.9,14.35,16700
2001-09-21,10.15,13.75,10.1,124500
2001-09-28,9.4,10.45,9.1,404100
2001-10-05,10.36,10.39,9.31,158900
2001-10-12,11.76,12.66,10.2,303200
2001-10-19,12.08,12.79,11.37,116600
2001-10-26,13.5,13.5,11.61,42100
2001-11-02,13.68,13.9,12.85,122200
2001-11-09,13.7,13.97,13.36,107000
2001-11-16,13.99,14.05,13.4,78900
2001-11-23,13.25,14.08,13.2,37000
2001-11-30,13.12,13.5,12.9,119400
2001-12-07,15.05,15.05,13.0,350200
2001-12-14,16.04,16.18,15.0,214900
2001-12-21,15.72,16.25,14.5,327000
2001-12-28,16.68,16.68,15.53,66500
2002-01-04,16.87,16.99,15.04,164200
2002-01-11,15.7,16.72,15.45,124300
2002-01-18,15.85,16.0,15.45,108800
2002-01-25,16.3,16.4,15.75,193500
2002-02-01,16.7,16.85,16.14,407200
2002-02-08,16.75,16.85,16.54,331900
2002-02-15,16.6,17.19,16.48,433200
2002-02-22,16.15,16.71,16.1,184600
2002-03-01,15.46,16.19,14.87,251500
2002-03-08,15.71,16.27,15.22,178000
2002-03-15,15.3,15.91,15.3,133300
2002-03-22,15.5,15.58,15.1,69300
2002-03-29,14.66,15.33,14.35,152300
2002-04-05,14.99,15.4,14.5,124100
2002-04-12,15.75,15.75,14.25,59800
2002-04-19,16.05,16.25,14.88,130700
2002-04-26,15.85,16.51,15.29,44500
2002-05-03,16.19,16.49,15.71,250500
2002-05-10,15.37,16.37,15.28,239200
2002-05-17,15.45,16.38,15.25,130000
2002-05-24,15.8,16.1,14.76,144600
2002-05-31,16.0,16.2,15.26,63900
2002-06-07,15.5,16.01,15.5,56500
2002-06-14,17.2,17.4,15.5,489100
2002-06-21,19.44,19.92,17.11,533200
2002-06-28,21.25,21.99,17.51,801700
2002-07-05,20.44,23.0,20.2,568000
2002-07-12,21.4,22.11,20.2,484100
2002-07-19,18.59,21.62,17.35,316600
2002-07-26,18.1,18.84,15.41,288800
2002-08-02,18.5,19.66,18.0,435100
2002-08-09,18.33,18.53,17.65,172700
2002-08-16,18.82,18.93,17.68,208400
2002-08-23,18.86,19.48,18.39,210300
2002-08-30,18.03,19.31,16.16,193800
2002-09-06,18.57,18.89,18.01,72300
2002-09-13,17.9,18.79,17.8,116100
2002-09-20,17.18,18.0,17.1,171600
2002-09-27,17.57,18.69,17.0,261200
2002-10-04,16.75,17.71,16.51,163400
2002-10-11,17.25,17.67,16.65,304200
2002-10-18,17.05,18.35,16.65,457200
2002-10-25,17.48,17.63,16.85,216000
2002-11-01,16.39,17.61,16.3,161000
2002-11-08,15.99,16.75,15.98,215000
2002-11-15,16.15,16.42,15.32,218700
2002-11-22,16.05,16.4,15.26,411500
2002-11-29,17.65,17.75,15.85,98100
2002-12-06,18.1,18.44,17.02,219000
2002-12-13,18.0,18.55,17.64,102200
2002-12-20,18.43,19.03,17.75,78200
2002-12-27,17.95,18.65,17.83,74400
2003-01-03,18.92,19.26,17.96,94900
2003-01-10,18.25,19.02,17.73,203300
2003-01-17,18.77,19.42,18.3,99500
2003-01-24,17.73,18.75,17.73,252400
2003-01-31,16.77,17.88,16.48,183100
2003-02-07,16.75,16.96,16.4,261500
2003-02-14,17.38,17.4,16.4,125400
2003-02-21,16.56,17.44,16.56,72900
2003-02-28,16.19,16.3,15.0,214800
2003-03-07,15.24,16.57,15.24,73300
2003-03-14,15.22,15.65,14.79,178800
2003-03-21,17.55,17.55,15.04,256800
2003-03-28,16.84,17.62,16.84,134200
2003-04-04,16.83,17.15,15.7,210700
2003-04-11,17.151,17.22,16.5,77000
2003-04-18,19.36,19.7,17.05,269500
2003-04-25,18.72,19.48,18.19,260800
2003-05-02,18.5,19.18,17.9,160800
2003-05-09,17.93,18.75,17.92,149400
